catalogNumber;eventDate;locality;waterBody;country;decimalLatitude;decimalLongitude;acceptedNameUsage;acceptedNameUsageID;taxonRank;wetWeight;bodyLength;dryWeight;sex;calcium;phosphorus;cadmium;copper;manganese;iron;chromium;cobalt;nickel;lead;aluminium;potassium;sodium;magnesium;barium;strontium;boron;beryllium;lithium;selenium;tellurium;thallium;arsenic;zinc;mercury
10;2022-08-08;Fodele;Aegean Sea;Greece;35.41;24.962;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;NA;130;0.0000521;NA;759;21766;0;1.92;0.768;8.83;0.768;0;0;0;30.7;11900;3953;960;0;2.3;0.768;0;0.768;0;0;0;1.15;18.4;0
1;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;375;320;0.0000243;NA;2595;22798;0;2.47;0.823;9.05;0;0;0;0;49.4;8522;2200;1228;0;8.23;0;0;0;0;0;0;0;19.8;0
2;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;142.09;231;0.000015;NA;1012;23467;0;2.67;0;10.7;0;0;0;0;82.7;8992;3156;877;0;2.67;0;0;0;0;0;0;0;16;0
3;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;252.13;282;0.0000312;NA;550;21923;0;1.92;0;8.97;1.28;0;0;0;37.8;9808;1860;1055;0;1.28;0;0;0;0;0;0;0;31.4;0
4;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;341.1;307;0.0000296;NA;626;18108;0;2.03;0.676;20.9;0;0;0;0;53.4;7203;1417;934;0;2.03;0;0;0;0;0;0;0;37.2;0
5;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;87.36;203;0.0000279;NA;713;23513;0;2.15;0;5.73;0;0;0;0;41.6;10681;2270;971;0;1.43;0;0;0;0;0;0;3.58;18.6;0
6;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;192.29;266;0.0000258;NA;565;20775;0;1.55;0;6.98;0;0;6.2;0;44.2;8282;1912;1102;0;0.775;0;0;0;0;0;0;0;17.1;0
7;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;139.29;234;0.0000346;NA;572;21098;0;1.73;0;6.36;0;0;0;0;37.6;9653;2192;849;0;1.73;0;0;0;0;0;0;5.78;19.1;0
8;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;298.03;296;0.0000328;NA;1446;24329;0;1.83;0.61;9.15;0;0;0;0;36;9451;2055;1004;0;3.66;0;0;0;0;0;0;0;32.9;0
9;2022-10-20;Zygi;Levantine Sea;Cyprus;34.7202;33.332565;Pterois miles;urn:lsid:marinespecies.org:taxname:218077;species;150.2;252;0.0000286;NA;695;22238;0;2.1;0;5.59;0;0;0;0;45.5;9720;2501;994;0;1.4;0;0;0;0;0;0;0;27.3;0
1;2022-08-08;Fodele;Aegean Sea;Greece;35.41;24.962;Siganus luridus;urn:lsid:marinespecies.org:taxname:127044;species;28.7;132;0.0000395;NA;983;16101;0;2.03;0.506;10.1;0;1.01;1.01;0;33.9;8557;5533;1007;0;3.54;2.03;0;1.52;0;0;0;0;46.1;0
2;2022-08-08;Fodele;Aegean Sea;Greece;35.41;24.962;Siganus luridus;urn:lsid:marinespecies.org:taxname:127044;species;31.1;140;0.0000462;NA;1678;16147;0;2.6;0.866;27.7;0;0.866;0.866;0;36.4;7056;4271;976;1.3;6.49;4.33;0;3.03;0;0;0;0;40.7;0
3;2022-08-08;Fodele;Aegean Sea;Greece;35.41;24.962;Siganus luridus;urn:lsid:marinespecies.org:taxname:127044;species;27;135;0.0000403;NA;2269;16824;0;3.47;1.99;31.3;0.993;0.993;0.993;0;33.7;6551;4907;1018;0;8.93;3.97;0;2.98;0;0;0;0;70.5;0
4;2022-08-08;Fodele;Aegean Sea;Greece;35.41;24.962;Siganus luridus;urn:lsid:marinespecies.org:taxname:127044;species;26.3;127;0.0000268;NA;1125;19701;0;3.73;0.746;30.6;0;0;0.746;0;59.7;10149;6389;1093;0;4.48;4.48;0;2.99;0;0;0;0;26.1;0
5;2022-08-08;Fodele;Aegean Sea;Greece;35.41;24.962;Siganus luridus;urn:lsid:marinespecies.org:taxname:127044;species;40.2;145;0.0000367;NA;807;18692;0;2.72;1.09;12;1.09;0;0.545;0;40.9;10409;5705;957;0;3.27;3.81;0;1.09;0;0;0;0;31.6;0
